Trading Day,Median Path,10th Percentile,90th Percentile
1,441.018430932043,434.3465417571859,447.71478108350465
2,441.47564182723124,431.51517093989975,450.78390675232765
3,441.2470613953565,429.1030674511944,452.8435777506936
4,441.1874124810259,427.8758381802777,455.28735546611614
5,441.7194426153025,426.7100240057302,457.02421802938915
6,441.444122943304,426.6468050322033,458.87240327134487
7,442.06246718208575,425.016135949189,461.235670307089
8,442.4424947353577,423.52695016960456,461.8513281225808
9,442.8041509383836,422.95162122348404,462.78180972416914
10,443.20321634766407,422.4621750014728,464.1199611230666
11,443.0514945377156,420.968775517497,466.5164404384489
12,443.4756534270198,420.3656087443021,467.2291051196656
13,443.9819583354556,419.81868903362283,468.14749267145487
14,443.9232643356378,419.2726165346013,468.7157123122557
15,444.7796317206202,418.08410788203645,470.78738044843107
16,444.70295574551585,417.3872521778618,472.02725949589154
17,444.1400578609681,416.9214521241624,471.22951164754505
18,444.59230296549913,416.4782562670868,472.57006182781845
19,445.7751316935646,416.32325932003255,474.02337355543546
20,445.6065124251032,415.6973908477157,475.03132478163553
21,445.4920864108715,414.8598550936926,476.3645163245901
22,446.01966357190474,414.9567004320086,477.30303439607155
23,445.5311050560179,413.78522077711204,479.18233338082524
24,445.77531162015407,413.41856507102136,479.15642974470387
25,446.9325714978304,413.13857230466664,479.96891211224266
26,447.6157880409098,412.8532844625614,481.27753639191997
27,446.1922009383794,411.82247948165104,481.897358003058
28,446.3703590485934,411.25123177154705,482.8841372397435
29,446.8424836297655,410.5135251306542,482.9631638934086
30,445.6560679924214,410.05718138455927,483.7613229313376
31,446.7801050564542,408.8756795468125,485.2781153503261
32,446.572111366057,408.80155659375083,486.77608355235844
33,446.80037161342796,408.4478873996475,487.32444310037465
34,446.9795942796202,408.08231057272513,488.338016757839
35,447.12214409886735,409.23047983535594,488.6541576325643
36,447.2993815929267,407.9872375708754,489.14165274967615
37,447.1128269247147,407.17238715978806,491.62686899798473
38,447.9333268780823,407.78046737066285,490.09930221683
39,448.39255419270546,408.27928830576775,491.6997133956174
40,448.2659496632896,408.1382530473841,491.833301185563
41,448.37590976192314,406.51058870296606,493.68852021758585
42,448.54402267081724,405.9953809122023,495.0832189092918
43,448.6206850244357,406.43100815928057,494.2340562661452
44,448.8479509854982,406.72270176801396,495.810678073296
45,449.87499002418747,406.08622022570535,498.1894590988015
46,448.86762265850643,405.9478729805902,497.28081496641914
47,448.45437544636627,405.4495236460378,497.1428769034858
48,450.1853773377631,404.9300251620345,497.61828304211826
49,448.89804792840135,404.5180063638154,498.98812303899547
50,449.83067597983063,404.0249127115779,499.2981396732532
51,449.3239079819026,404.94197277110305,501.3223233880231
52,449.82210146321995,405.32402626238854,500.739737565885
53,451.5353904352671,405.21439988947645,501.0678768881599
54,450.6943273715526,404.2269687488797,501.9251888629335
55,451.6042083630898,404.4275402553765,501.16030252878966
56,451.33656819601845,404.15833886361366,502.65492659191676
57,450.91215798643077,404.1249612200598,503.11279013347945
58,451.0091766246172,402.22627084718135,505.2437562932517
59,452.00827529965386,403.4373774121277,504.3848471725008
60,451.55515769166857,404.20520738230044,504.2580282242399
61,451.640241173748,403.1783110277445,504.8439844817776
62,451.7740279328719,403.23425489250957,508.05115870727747
63,451.6637314985286,402.4441674914203,507.3192133502374
64,452.4751086150957,401.2465512881503,508.51758537608015
65,452.78440487390924,402.0034818706452,507.80717682715084
66,453.8359684749122,401.51249663359374,508.76007869070565
67,453.58093472011285,400.844230407659,507.13488754676075
68,453.64970238310116,401.2326115474202,509.9171440011191
69,453.5018382292342,401.48899552039046,509.9766454472808
70,453.8398300852716,400.81313153257685,510.8772844956835
71,454.4139863928291,400.39264184065775,511.2895501841037
72,454.9194195180157,400.48379190669806,512.5537409278766
73,455.2521925267255,398.9646023082697,515.7314265747357
74,455.76434769826574,401.1841352072811,515.2128450432555
75,455.8594937754294,401.46724131446587,515.4690543761399
76,455.81399785763006,401.1770805856134,517.177091285279
77,455.6711803785537,401.6468074151282,518.2355594983935
78,456.2763229592174,401.16196572857905,517.120693798251
79,456.2763157223352,400.5806287584687,516.6042322299436
80,454.90410837721663,401.31104698769946,517.3876762952457
81,456.207772166784,400.2882706134668,515.1507607861824
82,455.6538532452704,400.8394279126326,517.3212539306842
83,457.03336459642014,399.8740098047981,517.7928181471896
84,456.8116048322994,398.0981455152761,520.0461360793702
85,457.1885731935714,399.37206924752417,521.2580119656681
86,455.1797402139918,400.33859298610145,521.3721430276215
87,457.58634867630474,399.2118183863828,523.5520341681081
88,457.8328337770084,399.2740907008704,525.8856373250032
89,458.3507376485684,398.8866167646124,524.9463669442185
90,457.7202417196005,399.3449855843499,526.2708170558537
91,457.48724655175465,397.04861104192105,528.4549513471786
92,458.17831706452665,397.9003612512132,528.1176970241056
93,458.89567831351496,397.3210044157802,529.8165799921125
94,458.47668307293895,397.6135539667659,529.8980356671838
95,457.5331620332838,396.8351026665424,529.5029685653581
96,457.6248394727296,397.277162485195,529.4693486225497
97,458.9785852249795,396.7157099906068,529.4914467166908
98,459.06040228556066,396.9587208754651,530.7588866780151
99,458.84341767837236,396.847604026522,530.7305904462183
100,458.7993491685124,396.48637681492374,532.4216500619735
101,458.8393179969627,397.02953602482677,532.7236363579158
102,460.30055057983816,395.85921689863744,533.7418960794428
103,460.95000353548403,394.9700708457222,534.6279731396107
104,460.3194005547846,394.58465718665695,536.2293626654804
105,461.2068372529411,395.0106809024467,536.4799831932115
106,460.43699241402777,394.57790986784306,536.3236233609013
107,461.9174883129948,393.168878689101,536.3692495617305
108,462.11792888106675,393.0238575831467,537.5454769935149
109,463.1693947560998,392.5535717842457,537.5642041809292
110,463.1581844918211,393.8766568668864,535.9430550291127
111,463.2034094912114,393.0377931816284,535.585237081401
112,464.0194404811376,392.88770177867235,537.0788614662201
113,464.21161636433226,392.8399145871652,538.9751287457656
114,463.9499237841451,392.22391978070027,539.5997050146461
115,465.31227548723257,391.28125168682124,541.2030341826403
116,464.42546148020466,392.44719859081533,540.5893237905278
117,464.1550297675989,392.77279179425204,543.9776773979552
118,464.5894379569421,392.2477031953814,545.1856277788471
119,464.36198741760427,392.80746740527456,544.6125234979285
120,465.2502354312995,391.28102532654196,544.2062524096254
121,466.07703011888316,392.0838714127163,544.5136942485029
122,464.50722752510086,391.8441130482902,543.8805916872496
123,465.2330067221407,391.3862068119989,544.6284222249996
124,464.8915371443922,390.38024705403245,545.4439192933932
125,465.52009816615674,391.430300826511,544.846674465907
126,464.3051892444738,390.5638428211391,546.3796544865615
127,464.61829004851836,391.1325108405002,547.3624252030284
128,464.12105974681765,390.86054293270405,548.5675842408933
129,464.3926522023037,391.3710578548566,548.8093748816993
130,465.6712314618104,390.0729441874434,548.5786371094528
131,465.0090416233346,390.5653252018232,552.0018197819816
132,463.63432103794725,390.2767856816814,551.4967232210048
133,464.465110543328,390.97401506317925,550.4200728204287
134,464.2288931915384,392.1335262197631,550.9864907912016
135,465.2072017898663,391.6192799497574,549.9602332758345
136,465.14182792100814,392.2214573206196,550.5919778393841
137,464.35682719583264,391.4080703482117,550.5855734510998
138,464.96476651907903,391.0525645851454,550.9338509661734
139,464.67309288611546,390.95144718396836,551.0046034739032
140,464.11795939126597,390.9165373047621,551.4574033587882
141,463.2605952882734,391.2187735262001,553.2427013671198
142,464.3647985899563,391.7970237268096,554.2959112697496
143,465.53165782092066,393.0071935568112,556.7979015806891
144,465.68599996719865,391.52569842272624,556.0730162653973
145,466.04901491386283,391.6062644162301,559.6311347378413
146,465.7198798432995,391.1030424029861,557.8167007596827
147,465.5462325701873,391.40535756676644,557.8890215338522
148,465.6971761637531,390.3798941873545,557.5340260460663
149,465.7313847914684,391.7886509902306,557.7928092631148
150,466.368861404417,389.5154726342752,561.7521139831583
151,465.6090868063635,390.1798410524624,560.486875521363
152,466.64661648825063,392.05861208143233,560.4468000087312
153,467.5008977578809,390.14540288093986,560.831353864888
154,468.24904526215937,390.64636868324413,560.923373642033
155,467.9253464485124,391.0641158584101,562.795343981358
156,466.68513311206243,390.82957469579753,563.53813877004
157,468.8135130158013,389.90324433472495,563.85112705735
158,467.6458331472046,389.3161483037036,564.3699152322798
159,467.0050634823944,389.5685631999954,566.8812538526289
160,467.2472882635884,391.30177879529856,567.7719766675941
161,467.6529950589712,389.70884297321294,568.1986832897995
162,467.6103997170263,390.8473233082477,570.3314403321116
163,467.42288215116207,391.35175148334565,570.6402661959849
164,468.0730755079602,391.5564089117872,567.443333694221
165,466.17390058652643,390.10052396289984,569.571760606873
166,467.22179047996457,390.61437794822785,570.4925433385717
167,467.7665004483957,391.2502302882077,571.9557942389332
168,468.3366012440746,391.7501473192222,572.4079809576269
169,466.91990326732616,391.37380414113846,573.256850987912
170,467.81546543089735,390.6095953854589,573.7866338217
171,468.0098634004718,389.5669804458628,576.5481212840857
172,468.30698991405234,390.14789845089376,575.9117891034579
173,469.15953549416577,390.1385819295295,576.1091307494472
174,468.52904729386967,389.62436039485374,576.2386286152997
175,469.5997817052017,389.1205404704855,574.5930916557182
176,468.83233174578845,389.505816363497,576.346686102861
177,471.845148217532,390.09323462228986,575.2041742222889
178,470.83127455016006,388.1370405398267,576.9490265313985
179,471.8923337871579,387.86330775448334,579.5265599286058
180,472.9670832543228,388.5865280464346,580.4373465233697
181,473.6933955091564,388.40686553809036,578.0783353033914
182,474.0078717674777,388.5190089805923,580.6222459859426
183,473.2424198935763,388.5469735821009,579.9766154388581
184,474.55839241644946,388.89072592661654,583.0196386296083
185,473.54728822296875,388.46925525348365,580.2433907464097
186,472.7852671339858,388.7923229541174,579.8453076455254
187,472.2110814929433,387.8202918279728,581.7153125155534
188,471.7208454112106,386.99335314743763,583.3135140521123
189,472.46648905341567,387.5330077182639,586.5994395458912
190,473.14838607144617,387.24873112895403,585.9878542186399
191,473.6840605426511,385.63235496516563,587.3744580135218
192,474.52615293575434,386.3059029946342,589.7541990496374
193,475.43206601931576,386.82812517032227,587.8548358451467
194,475.2962132911225,388.0419758040815,587.3483419945985
195,475.5166723653813,387.81421902433885,587.8605600027272
196,475.2286030390904,388.26764575563743,589.2498805688344
197,475.85854374299896,390.1781060519569,589.9719271657638
198,476.21516970301514,388.99022001347237,592.0992440541386
199,474.3254969776975,390.46949426484014,591.6605131837047
200,475.7712659344828,389.98207113464963,592.6718964747209
201,475.6574898667179,388.0495251980046,593.7167391288214
202,476.5935271820405,390.0533720817397,595.5511401352114
203,477.54823233074734,387.20722366724914,597.4400746230752
204,478.5577214596932,387.3462767653409,599.4491502162837
205,477.3999931389445,387.2731107522687,598.2085782241464
206,477.16519864622103,387.1754371727066,597.8204984855367
207,477.75897588788155,387.4460863649844,599.5090607618357
208,476.95866450780886,388.70362826318313,597.8918677323616
209,477.79048259975184,387.7800433794582,597.5252931985314
210,478.1320391902937,386.2518750971375,597.7066185358927
211,477.4930992934409,385.34221406526797,597.9596082923044
212,479.9563726478973,384.3833067456977,597.076309267395
213,478.9056887867753,384.0087318972891,597.4810652616098
214,478.72216518281255,384.7925550407764,596.1828928867528
215,478.2412661258676,386.1168566642396,596.3396954772544
216,478.1174993580294,385.8203351352731,594.4493631225529
217,478.1675745431196,387.9557234646035,597.3935119108129
218,478.7954819072954,386.9314736465731,600.2431418708057
219,481.0546882217848,385.58228015591624,598.9993904909948
220,479.83528519224603,385.845567402244,602.8389986781057
221,480.038725706651,384.3909797425994,602.7586351345627
222,481.89819580037374,383.6977101510032,599.0625323967464
223,482.36923147280606,383.47673791812105,599.8285973850623
224,482.9026530130909,383.4233614644651,603.3236118122759
225,481.7386486246802,383.1788713319348,605.6399921866389
226,481.90542847050654,381.9599061981993,607.3997577255313
227,482.11663447512177,383.5231005388863,607.1152587864157
228,481.6992865970774,382.7038478305858,606.9455074557213
229,482.40492751323177,383.1197358177665,606.9987621026945
230,483.0335529991744,382.33655541714654,607.8102869460168
231,483.35899488701705,381.88958111905305,608.9151036251371
232,481.8313458320811,382.9835423559623,610.510525978803
233,483.2281628973998,383.01537122097807,610.507885672454
234,484.14378538452695,382.93701232859587,612.982194990738
235,483.6661062420827,384.06227047020633,611.790863017943
236,484.8862973961223,384.5341278249024,612.6160066288764
237,484.1075388948651,383.9235302179133,612.6619700812719
238,484.2513463583096,383.80765719750104,612.7573097179954
239,482.9848927932304,385.046391971225,610.4850864251985
240,482.9054220084504,382.9120452498757,611.8879863174644
241,482.67265910315484,382.12979718323714,612.9767874435779
242,482.86074521590103,382.77047592384474,614.202117486614
243,483.535400195449,381.41597609249106,614.6425569434789
244,483.25586902406616,381.791422635678,616.4346773879915
245,482.8841531959259,381.93995599708376,618.0932868163674
246,483.7195371755115,381.99345139104105,616.4090157514593
247,484.9018396350978,384.4484335324505,615.6372688012566
248,484.70314637434547,382.3005035339501,616.004186327834
249,484.8294885277679,382.8995254006246,618.1107848115719
250,484.24664768688723,383.0527825715644,618.6580369068158
251,485.6711993896149,383.9872133958141,620.0947642266573
252,484.8293624397536,383.1404543064086,620.0117023229378
